ID,Fecha,Hora,Latitud,Longitud,Profundidad,Magnitud,Detalle,,Localidad,Mapa,Is_blank,Día Semana,Profundidad Number
1,17/09/2020,19:54:36,-33.354,-69.023,11 Km.,2.7,,,MENDOZA,mapa,TRUE,4,11 
2,17/09/2020,19:26:03,-32.829,-68.718,8 Km.,2.7,,,MENDOZA,mapa,TRUE,4,8 
3,14/09/2020,6:46:19,-34.278,-68.705,15 Km.,3.1,"II a III -San Rafael, Mendoza",,MENDOZA,mapa,FALSE,1,15 
4,13/09/2020,12:46:46,-33.367,-69.188,138 Km.,2.9,,,MENDOZA,mapa,TRUE,7,138
5,12/09/2020,0:46:30,-32.164,-68.466,84 Km.,2.5,,,MENDOZA,mapa,TRUE,6,84 
6,11/09/2020,14:50:24,-33.050,-68.954,25 Km.,2.5,,,MENDOZA,mapa,TRUE,5,25 
7,11/09/2020,11:52:28,-32.729,-69.865,119 Km.,3.4,,,MENDOZA,mapa,TRUE,5,119
8,11/09/2020,4:23:20,-33.497,-68.926,17 Km.,2.5,,,MENDOZA,mapa,TRUE,5,17 
9,10/09/2020,17:27:02,-32.685,-68.904,15 Km.,2.7,,,MENDOZA,mapa,TRUE,4,15 
10,10/09/2020,3:51:33,-32.153,-69.337,108 Km.,2.5,,,MENDOZA,mapa,TRUE,4,108
11,09/09/2020,11:15:48,-32.515,-69.678,123 Km.,3.2,,,MENDOZA,mapa,TRUE,3,123
12,08/09/2020,16:20:42,-33.325,-68.155,20 Km.,2.6,,,MENDOZA,mapa,TRUE,2,20 
13,07/09/2020,20:43:52,-32.861,-67.851,8 Km.,2.6,,,MENDOZA,mapa,TRUE,1,8 
14,07/09/2020,20:05:09,-33.613,-68.820,11 Km.,2.6,,,MENDOZA,mapa,TRUE,1,11 
15,07/09/2020,6:47:02,-34.597,-70.125,166 Km.,2.9,,,MENDOZA,mapa,TRUE,1,166
16,05/09/2020,17:52:14,-33.748,-68.942,11 Km.,3.1,"III -San Carlos, Mendoza; II a III -Pareditas, Mendoza; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,6,11 
17,04/09/2020,18:29:26,-33.521,-68.396,8 Km.,3.0,,,MENDOZA,mapa,TRUE,5,8 
18,04/09/2020,9:50:56,-32.851,-69.205,9 Km.,2.6,II a III -Ciudad de Mendoza,,MENDOZA,mapa,FALSE,5,9 
19,04/09/2020,5:01:08,-33.775,-68.686,12 Km.,2.8,"II a III -San Carlos, Mendoza; II a III -Tunuyán, Mendoza",,MENDOZA,mapa,FALSE,5,12 
20,03/09/2020,19:54:29,-34.729,-68.184,9 Km.,2.7,"II a III -San Rafael, Mendoza",,MENDOZA,mapa,FALSE,4,9 
21,03/09/2020,8:08:52,-33.105,-70.027,21 Km.,2.6,,,MENDOZA,mapa,TRUE,4,21 
22,01/09/2020,23:37:48,-32.295,-67.531,135 Km.,4.2,"II a III -Caucete, San Juan; II a III -Ciudad de San Juan; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,2,135
23,31/08/2020,4:04:22,-33.091,-69.028,19 Km.,2.6,,,MENDOZA,mapa,TRUE,1,19 
24,30/08/2020,22:19:23,-33.365,-69.259,133 Km.,2.8,,,MENDOZA,mapa,TRUE,7,133
25,30/08/2020,21:06:11,-33.161,-68.019,175 Km.,2.6,,,MENDOZA,mapa,TRUE,7,175
26,30/08/2020,8:39:59,-32.589,-70.022,123 Km.,3.0,,,MENDOZA,mapa,TRUE,7,123
27,28/08/2020,23:03:03,-32.853,-68.363,10 Km.,2.5,,,MENDOZA,mapa,TRUE,5,10 
28,28/08/2020,22:10:26,-32.741,-68.437,15 Km.,3.7,"III a IV -Costa de Araujo, Mendoza; III -Villa Tulumaya, Mendoza; III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,5,15 
29,28/08/2020,21:11:25,-32.575,-69.840,133 Km.,3.0,,,MENDOZA,mapa,TRUE,5,133
30,28/08/2020,18:41:45,-33.082,-69.086,19 Km.,2.5,,,MENDOZA,mapa,TRUE,5,19 
31,28/08/2020,13:13:18,-33.125,-68.030,9 Km.,2.5,,,MENDOZA,mapa,TRUE,5,9 
32,26/08/2020,0:26:44,-35.105,-70.180,163 Km.,3.0,,,MENDOZA,mapa,TRUE,3,163
33,25/08/2020,16:11:43,-32.202,-69.363,121 Km.,3.0,,,MENDOZA,mapa,TRUE,2,121
34,25/08/2020,15:32:52,-32.688,-69.769,130 Km.,3.0,,,MENDOZA,mapa,TRUE,2,130
35,25/08/2020,0:42:37,-33.101,-67.981,27 Km.,2.9,"II a III -San Martín, Mendoza",,MENDOZA,mapa,FALSE,2,27 
36,23/08/2020,4:08:38,-32.782,-70.014,121 Km.,2.5,,,MENDOZA,mapa,TRUE,7,121
37,23/08/2020,0:07:01,-33.354,-68.284,10 Km.,2.6,,,MENDOZA,mapa,TRUE,7,10 
38,22/08/2020,21:27:47,-33.927,-68.856,7 Km.,2.5,,,MENDOZA,mapa,TRUE,6,7 
39,19/08/2020,14:24:33,-33.331,-69.328,155 Km.,3.0,,,MENDOZA,mapa,TRUE,3,155
40,19/08/2020,5:00:04,-32.667,-69.099,6 Km.,2.9,"II a III -Uspallata, Mendoza; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,3,6 
41,18/08/2020,19:06:03,-33.155,-70.062,10 Km.,2.8,,,MENDOZA,mapa,TRUE,2,10 
42,18/08/2020,0:45:30,-32.279,-69.372,122 Km.,2.7,,,MENDOZA,mapa,TRUE,2,122
43,18/08/2020,0:14:25,-34.550,-68.177,8 Km.,2.5,,,MENDOZA,mapa,TRUE,2,8 
44,17/08/2020,22:04:59,-33.241,-69.807,10 Km.,3.4,,,MENDOZA,mapa,TRUE,1,10 
45,17/08/2020,19:48:04,-32.191,-69.436,121 Km.,2.9,,,MENDOZA,mapa,TRUE,1,121
46,17/08/2020,1:38:32,-32.208,-69.096,105 Km.,2.5,,,MENDOZA,mapa,TRUE,1,105
47,16/08/2020,16:35:42,-32.606,-69.028,127 Km.,2.5,,,MENDOZA,mapa,TRUE,7,127
48,16/08/2020,14:27:56,-32.902,-69.095,8 Km.,2.8,"II a III -Potrerillos, Mendoza; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,7,8 
49,16/08/2020,12:51:25,-33.122,-69.019,24 Km.,2.6,,,MENDOZA,mapa,TRUE,7,24 
50,15/08/2020,20:09:44,-33.122,-70.054,23 Km.,2.7,,,MENDOZA,mapa,TRUE,6,23 
51,15/08/2020,14:00:14,-32.929,-69.658,98 Km.,2.6,,,MENDOZA,mapa,TRUE,6,98 
52,15/08/2020,10:17:23,-33.161,-70.066,18 Km.,2.7,,,MENDOZA,mapa,TRUE,6,18 
53,15/08/2020,9:07:31,-33.241,-70.033,8 Km.,2.7,,,MENDOZA,mapa,TRUE,6,8 
54,15/08/2020,4:02:59,-32.574,-67.858,10 Km.,2.5,,,MENDOZA,mapa,TRUE,6,10 
55,15/08/2020,2:29:44,-32.589,-70.143,126 Km.,3.2,,,MENDOZA,mapa,TRUE,6,126
56,13/08/2020,0:16:59,-35.005,-69.549,175 Km.,3.2,,,MENDOZA,mapa,TRUE,4,175
57,12/08/2020,21:13:08,-32.740,-69.583,165 Km.,2.7,,,MENDOZA,mapa,TRUE,3,165
58,12/08/2020,5:35:11,-33.236,-69.070,18 Km.,2.8,,,MENDOZA,mapa,TRUE,3,18 
59,11/08/2020,7:36:07,-33.071,-68.800,11 Km.,2.6,,,MENDOZA,mapa,TRUE,2,11 
60,10/08/2020,22:49:38,-32.330,-69.243,114 Km.,2.5,,,MENDOZA,mapa,TRUE,1,114
61,10/08/2020,15:56:08,-34.008,-68.397,7 Km.,3.9,"II a III -San Rafael, Mendoza; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,1,7 
62,10/08/2020,3:33:29,-32.849,-69.239,23 Km.,2.5,,,MENDOZA,mapa,TRUE,1,23 
63,09/08/2020,14:59:06,-33.438,-68.836,17 Km.,2.7,,,MENDOZA,mapa,TRUE,7,17 
64,08/08/2020,13:46:51,-32.883,-68.715,10 Km.,3.8,"III -Ciudad de Mendoza; III -Luján de Cuyo, Mendoza; III -San Martín, Mendoza; II a III -Tunuyán, Mendoza",,MENDOZA,mapa,FALSE,6,10 
65,07/08/2020,19:55:13,-32.753,-67.771,28 Km.,2.5,,,MENDOZA,mapa,TRUE,5,28 
66,06/08/2020,9:50:06,-33.632,-67.845,213 Km.,3.3,,,MENDOZA,mapa,TRUE,4,213
67,06/08/2020,8:20:39,-32.631,-69.227,117 Km.,2.6,,,MENDOZA,mapa,TRUE,4,117
68,05/08/2020,18:50:24,-32.320,-68.629,123 Km.,2.5,,,MENDOZA,mapa,TRUE,3,123
69,05/08/2020,5:03:57,-33.101,-69.015,9 Km.,3.0,"II a III -Agrelo, Mendoza; II a III -Ciudad de Mendoza; II a III -San Martín, Mendoza",,MENDOZA,mapa,FALSE,3,9 
70,04/08/2020,0:31:41,-32.885,-69.199,26 Km.,2.5,,,MENDOZA,mapa,TRUE,2,26 
71,02/08/2020,14:24:30,-32.166,-68.383,119 Km.,2.7,,,MENDOZA,mapa,TRUE,7,119
72,02/08/2020,13:55:46,-33.150,-68.102,19 Km.,2.5,,,MENDOZA,mapa,TRUE,7,19 
73,02/08/2020,13:06:48,-32.872,-68.893,118 Km.,2.9,,,MENDOZA,mapa,TRUE,7,118
74,02/08/2020,9:22:43,-32.394,-69.601,124 Km.,2.5,,,MENDOZA,mapa,TRUE,7,124
75,01/08/2020,18:40:51,-33.311,-69.140,15 Km.,2.6,,,MENDOZA,mapa,TRUE,6,15 
76,01/08/2020,9:34:24,-32.780,-68.402,15 Km.,2.5,"II a III -Costa de Araujo, Mendoza",,MENDOZA,mapa,FALSE,6,15 
77,31/07/2020,3:21:13,-32.826,-69.547,122 Km.,3.0,,,MENDOZA,mapa,TRUE,5,122
78,30/07/2020,3:59:09,-33.055,-70.071,38 Km.,3.2,,,MENDOZA,mapa,TRUE,4,38 
79,26/07/2020,20:55:46,-34.261,-68.621,10 Km.,2.5,,,MENDOZA,mapa,TRUE,7,10 
80,26/07/2020,12:02:45,-33.010,-69.182,24 Km.,2.5,,,MENDOZA,mapa,TRUE,7,24 
81,24/07/2020,13:28:19,-32.966,-69.359,23 Km.,2.5,,,MENDOZA,mapa,TRUE,5,23 
82,23/07/2020,3:11:34,-33.060,-70.053,21 Km.,2.5,,,MENDOZA,mapa,TRUE,4,21 
83,21/07/2020,10:16:57,-32.166,-69.537,106 Km.,2.8,,,MENDOZA,mapa,TRUE,2,106
84,21/07/2020,3:34:53,-33.080,-68.356,170 Km.,3.8,,,MENDOZA,mapa,TRUE,2,170
85,19/07/2020,14:11:17,-32.682,-68.805,25 Km.,2.5,,,MENDOZA,mapa,TRUE,7,25 
86,19/07/2020,7:20:39,-32.856,-68.303,13 Km.,2.6,,,MENDOZA,mapa,TRUE,7,13 
87,19/07/2020,7:09:53,-33.191,-68.324,25 Km.,4.1,"III a IV -San Martín, Mendoza; III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,7,25 
88,18/07/2020,17:13:57,-34.116,-68.695,12 Km.,2.8,,,MENDOZA,mapa,TRUE,6,12 
89,18/07/2020,9:40:11,-33.128,-68.739,11 Km.,2.5,,,MENDOZA,mapa,TRUE,6,11 
90,17/07/2020,0:54:37,-33.591,-68.861,14 Km.,2.7,,,MENDOZA,mapa,TRUE,5,14 
91,16/07/2020,22:04:13,-32.466,-69.519,122 Km.,2.8,,,MENDOZA,mapa,TRUE,4,122
92,16/07/2020,18:52:21,-32.306,-67.904,123 Km.,2.7,,,MENDOZA,mapa,TRUE,4,123
93,16/07/2020,15:57:27,-32.860,-67.821,8 Km.,3.9,"III -San Martín, Mendoza; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,4,8 
94,16/07/2020,4:56:19,-33.116,-69.506,8 Km.,2.6,,,MENDOZA,mapa,TRUE,4,8 
95,15/07/2020,17:14:45,-33.396,-68.617,11 Km.,2.6,,,MENDOZA,mapa,TRUE,3,11 
96,14/07/2020,15:25:38,-35.351,-70.244,174 Km.,3.0,,,MENDOZA,mapa,TRUE,2,174
97,14/07/2020,3:44:47,-33.703,-68.802,8 Km.,3.6,"III -Tunuyan Mendoza,; II a III -Rivadavia, Mendoza; II a III -Ciudad de Mendoza; II a III -San Martín, Mendoza",,MENDOZA,mapa,FALSE,2,8 
98,09/07/2020,18:10:05,-32.222,-69.361,116 Km.,2.8,,,MENDOZA,mapa,TRUE,4,116
99,09/07/2020,15:05:44,-32.216,-69.214,107 Km.,2.7,,,MENDOZA,mapa,TRUE,4,107
100,08/07/2020,18:00:57,-32.140,-69.433,112 Km.,2.9,,,MENDOZA,mapa,TRUE,3,112
101,08/07/2020,10:24:21,-33.560,-68.871,11 Km.,3.2,"III -Tunuyán, Mendoza; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,3,11 
102,07/07/2020,22:12:29,-32.996,-69.119,21 Km.,2.7,II a III -Ciudad de Mendoza,,MENDOZA,mapa,FALSE,2,21 
103,07/07/2020,13:17:57,-35.343,-70.099,142 Km.,2.9,,,MENDOZA,mapa,TRUE,2,142
104,06/07/2020,5:28:25,-32.813,-67.929,17 Km.,2.6,,,MENDOZA,mapa,TRUE,1,17 
105,06/07/2020,0:27:32,-32.711,-68.794,141 Km.,3.3,,,MENDOZA,mapa,TRUE,1,141
106,05/07/2020,23:52:26,-32.347,-69.445,134 Km.,3.3,,,MENDOZA,mapa,TRUE,7,134
107,05/07/2020,23:43:41,-32.733,-68.896,140 Km.,3.0,,,MENDOZA,mapa,TRUE,7,140
108,04/07/2020,19:15:20,-33.039,-70.025,112 Km.,2.9,,,MENDOZA,mapa,TRUE,6,112
109,04/07/2020,10:30:13,-33.217,-68.030,40 Km.,2.6,,,MENDOZA,mapa,TRUE,6,40 
110,03/07/2020,18:24:17,-32.822,-69.782,93 Km.,2.5,,,MENDOZA,mapa,TRUE,5,93 
111,03/07/2020,6:05:17,-32.838,-68.382,140 Km.,2.5,,,MENDOZA,mapa,TRUE,5,140
112,01/07/2020,10:35:00,-33.097,-67.320,20 Km.,2.6,,,MENDOZA,mapa,TRUE,3,20 
113,01/07/2020,3:57:55,-32.939,-67.866,164 Km.,3.2,,,MENDOZA,mapa,TRUE,3,164
114,30/06/2020,18:44:54,-34.040,-68.620,21 Km.,2.8,,,MENDOZA,mapa,TRUE,2,21 
115,30/06/2020,3:22:01,-33.615,-67.821,223 Km.,2.6,,,MENDOZA,mapa,TRUE,2,223
116,27/06/2020,20:16:11,-33.579,-68.591,30 Km.,2.5,,,MENDOZA,mapa,TRUE,6,30 
117,27/06/2020,14:39:30,-32.992,-68.242,24 Km.,2.7,,,MENDOZA,mapa,TRUE,6,24 
118,27/06/2020,11:12:07,-32.780,-68.699,20 Km.,3.4,III -Ciudad de Mendoza,,MENDOZA,mapa,FALSE,6,20 
119,26/06/2020,17:36:43,-32.885,-69.093,134 Km.,2.6,,,MENDOZA,mapa,TRUE,5,134
120,26/06/2020,6:34:20,-34.235,-68.984,10 Km.,2.7,,,MENDOZA,mapa,TRUE,5,10 
121,25/06/2020,14:48:46,-32.577,-69.423,106 Km.,2.5,,,MENDOZA,mapa,TRUE,4,106
122,25/06/2020,5:07:42,-33.093,-68.971,10 Km.,2.5,,,MENDOZA,mapa,TRUE,4,10 
123,24/06/2020,22:15:21,-36.098,-70.304,170 Km.,3.3,,,MENDOZA,mapa,TRUE,3,170
124,23/06/2020,19:50:22,-32.864,-68.999,12 Km.,2.8,II a III -Ciudad de Mendoza,,MENDOZA,mapa,FALSE,2,12 
125,23/06/2020,19:47:12,-33.128,-69.365,5 Km.,2.5,,,MENDOZA,mapa,TRUE,2,5 
126,22/06/2020,23:16:48,-32.173,-68.397,127 Km.,3.6,II a III -Ciudad de Mendoza; II a III -Ciudad de San Juan,,MENDOZA,mapa,FALSE,1,127
127,22/06/2020,21:55:40,-33.030,-69.576,134 Km.,2.7,,,MENDOZA,mapa,TRUE,1,134
128,22/06/2020,9:24:07,-32.110,-69.438,128 Km.,3.4,,,MENDOZA,mapa,TRUE,1,128
129,21/06/2020,0:27:23,-35.688,-70.086,196 Km.,3.3,,,MENDOZA,mapa,TRUE,7,196
130,20/06/2020,23:51:52,-33.367,-68.734,8 Km.,2.9,,,MENDOZA,mapa,TRUE,6,8 
131,20/06/2020,15:36:48,-32.794,-69.766,121 Km.,2.9,,,MENDOZA,mapa,TRUE,6,121
132,17/06/2020,8:45:33,-33.110,-68.922,21 Km.,2.6,,,MENDOZA,mapa,TRUE,3,21 
133,14/06/2020,9:01:44,-33.189,-68.966,8 Km.,2.6,"II a III -Agrelo, Mendoza",,MENDOZA,mapa,FALSE,7,8 
134,13/06/2020,14:04:03,-32.672,-68.806,10 Km.,2.7,,,MENDOZA,mapa,TRUE,6,10 
135,13/06/2020,12:21:41,-32.975,-69.353,11 Km.,2.9,,,MENDOZA,mapa,TRUE,6,11 
136,12/06/2020,21:54:20,-34.856,-69.005,33 Km.,3.4,,,MENDOZA,mapa,TRUE,5,33 
137,10/06/2020,12:38:46,-32.954,-68.290,30 Km.,2.5,,,MENDOZA,mapa,TRUE,3,30 
138,09/06/2020,18:08:29,-32.445,-69.682,115 Km.,2.6,,,MENDOZA,mapa,TRUE,2,115
139,09/06/2020,16:50:17,-32.668,-68.915,34 Km.,2.5,,,MENDOZA,mapa,TRUE,2,34 
140,09/06/2020,2:55:07,-32.946,-69.984,112 Km.,3.3,,,MENDOZA,mapa,TRUE,2,112
141,08/06/2020,21:46:49,-33.508,-67.933,177 Km.,2.8,,,MENDOZA,mapa,TRUE,1,177
142,08/06/2020,15:59:49,-32.280,-69.427,125 Km.,2.7,,,MENDOZA,mapa,TRUE,1,125
143,07/06/2020,23:57:07,-32.645,-68.835,133 Km.,3.3,,,MENDOZA,mapa,TRUE,7,133
144,07/06/2020,5:59:01,-32.753,-69.895,124 Km.,2.6,,,MENDOZA,mapa,TRUE,7,124
145,07/06/2020,3:24:29,-32.271,-69.344,121 Km.,2.7,,,MENDOZA,mapa,TRUE,7,121
146,05/06/2020,7:08:55,-32.660,-67.756,8 Km.,2.8,,,MENDOZA,mapa,TRUE,5,8 
147,05/06/2020,5:33:51,-32.322,-69.257,6 Km.,2.5,,,MENDOZA,mapa,TRUE,5,6 
148,05/06/2020,2:03:36,-32.757,-67.200,8 Km.,2.8,,,MENDOZA,mapa,TRUE,5,8 
149,04/06/2020,12:13:55,-32.846,-69.207,8 Km.,2.8,"II a III -Uspallata, Mendoza; II a III -Ciudad de Mendoza",,MENDOZA,mapa,FALSE,4,8 
150,03/06/2020,23:08:54,-33.446,-67.802,202 Km.,3.1,,,MENDOZA,mapa,TRUE,3,202
151,02/06/2020,5:21:12,-33.190,-69.040,146 Km.,2.6,,,MENDOZA,mapa,TRUE,2,146
152,01/06/2020,19:04:40,-35.018,-69.523,193 Km.,3.6,,,MENDOZA,mapa,TRUE,1,193
153,01/06/2020,17:13:09,-32.991,-68.214,9 Km.,2.5,,,MENDOZA,mapa,TRUE,1,9 
154,30/05/2020,13:23:18,-32.832,-68.130,22 Km.,2.8,,,MENDOZA,mapa,TRUE,6,22 
155,30/05/2020,5:46:33,-34.209,-68.730,15 Km.,2.5,,,MENDOZA,mapa,TRUE,6,15 
156,29/05/2020,21:40:22,-33.228,-68.955,33 Km.,2.9,,,MENDOZA,mapa,TRUE,5,33 
157,29/05/2020,0:55:14,-33.216,-68.347,31 Km.,2.6,,,MENDOZA,mapa,TRUE,5,31 
158,28/05/2020,23:12:09,-33.447,-69.019,20 Km.,2.6,,,MENDOZA,mapa,TRUE,4,20 
159,28/05/2020,16:11:02,-34.834,-69.519,189 Km.,3.1,,,MENDOZA,mapa,TRUE,4,189
160,28/05/2020,11:16:54,-32.428,-69.649,128 Km.,2.7,,,MENDOZA,mapa,TRUE,4,128
161,25/05/2020,19:58:32,-32.250,-68.524,126 Km.,2.7,,,MENDOZA,mapa,TRUE,1,126
162,24/05/2020,20:56:19,-32.885,-67.531,172 Km.,3.0,,,MENDOZA,mapa,TRUE,7,172
163,22/05/2020,1:28:57,-34.122,-69.102,13 Km.,3.5,"II a III -San Rafael, Mendoza",,MENDOZA,mapa,FALSE,5,13 
164,21/05/2020,13:56:59,-32.801,-69.488,126 Km.,3.0,,,MENDOZA,mapa,TRUE,4,126
165,21/05/2020,10:09:12,-31.970,-69.135,114 Km.,3.1,,,MENDOZA,mapa,TRUE,4,114
